date, pm25, pm10, o3, no2, so2, co
2026/4/1, 52, 24, 3, 2, 2, 
2026/4/2, 46, 53, 3, 2, 1, 
2026/4/3, 90, 25, 3, 2, 2, 
2026/4/4, 49, 28, 3, 2, 2, 
2026/4/5, 53, 30, 3, 2, 2, 
2026/4/6, 55, 31, 3, 2, 2, 
2026/4/7, 57, 31, 3, 2, 1, 
2026/4/8, 57, 41, 3, 2, 2, 
2026/4/9, 70, 60, 3, 2, 1, 
2026/4/10, 102, 67, 3, 2, 2, 
2026/4/11, 119, 61, 3, 2, 2, 
2026/4/12, 106, 57, 3, 2, 1, 
2026/4/13, 95, 66, 3, 2, 2, 
2026/4/14, 115, 39, 3, 2, 2, 
2026/4/15, 68, 30, 3, 2, 1, 
2026/4/16, 55, 40, 3, 2, 1, 
2026/4/17, 69, 49, 3, 2, 1, 
2026/4/18, 85, 49, 3, 2, 6, 
2026/4/19, 82, 47, 3, 2, 2, 
2026/4/20, 79, 56, 3, 2, 1, 
2026/4/21, 92, 46, 3, 2, 1, 
2026/4/22, 78, 43, 3, 2, 6, 
2026/4/23, 76, 44, 3, 2, 2, 
2026/4/24, 75, , , , , 
2026/4/28, 257, 39, , 2, 1, 
2026/4/29, 68, 32, , 2, , 
2026/4/30, 60, 30, , 2, , 
2026/5/1, 57, 999, , 2, , 
2026/5/2, 758, 999, , 2, , 
2026/5/3, 758, 112, , 2, , 
2026/5/4, 118, 639, , 2, , 
2026/5/5, 463, , , 2, , 
2026/5/7, 82, 325, 3, 2, , 
2026/5/8, 277, 49, 3, 2, , 
2026/5/9, 82, 46, 3, 2, , 
2026/5/10, 80, 42, 3, 2, , 
2026/5/11, 70, 34, 3, 2, , 
2026/5/12, 61, 25, 3, 2, , 
2026/5/13, 50, 22, 3, 2, 3, 
2026/5/14, 44, 20, 3, 2, 1, 
2026/5/15, 41, 13, 3, 2, 1, 
2026/5/16, 27, 21, 3, 2, , 
2026/5/17, 38, 24, 3, 2, 2, 
2026/5/18, 42, 25, 3, 2, 4, 
2026/5/19, 42, 18, 3, 2, 7, 
2026/5/20, 31, 17, 3, 2, 6, 
2026/5/21, 27, 19, 3, 2, 4, 
2026/5/22, 30, 296, 3, 2, 5, 
2026/5/23, 207, 8, 3, 2, 4, 
2026/5/24, 10, 11, 3, 2, 5, 
2026/5/25, 16, 12, 3, 2, 6, 
2026/5/26, 16, 12, 3, 2, 7, 
2026/5/27, 17, 14, 3, 2, 7, 
2026/5/28, 21, 21, 3, 2, 5, 
2026/5/29, 34, 22, , 2, 6, 
2026/5/30, 38, 20, , 2, 5, 
2026/5/31, 32, , , , , 
2026/6/2, 48, 28, , 2, 4, 
2026/6/3, 46, 27, , 2, 4, 
2026/6/4, 46, 25, , 2, 3, 
2026/6/5, 43, 25, , 2, 3, 
2026/6/6, 43, 29, , 2, 2, 
2026/6/7, 49, 31, , 2, 2, 
2026/6/8, 51, 34, , 2, 3, 
2026/6/9, 56, 33, , 2, 3, 
2026/6/10, 55, 29, , 2, 3, 
2026/6/11, 49, 27, , 2, 2, 
2026/6/12, 47, 26, , 2, 2, 
2026/6/13, 44, 20, , 2, 2, 
2026/6/14, 32, 18, , 2, 2, 
2026/6/15, 28, 22, , 2, 3, 
2026/6/16, 35, 18, , 2, 2, 
2026/6/17, 30, 16, , 2, 2, 
2026/6/18, 25, 17, , 2, 4, 
2026/6/19, 28, 18, , 2, 8, 
2026/6/20, 30, 14, , 2, 9, 
2026/6/21, 22, 140, 3, 2, 8, 
2026/6/22, 163, 20, 3, , 5, 
2026/6/23, 30, , , , , 
2026/1/1, 46, 48, 3, 2, 11, 
2026/1/2, 64, 51, , 2, 11, 
2026/1/3, 66, 59, , 2, 11, 
2026/1/4, 77, 53, , 2, 11, 
2026/1/5, 70, 62, , 2, 11, 
2026/1/6, 82, 58, , 2, 11, 
2026/1/7, 77, 47, , 2, 11, 
2026/1/8, 64, 45, , 2, 11, 
2026/1/9, 60, 47, , 2, 11, 
2026/1/10, 63, 47, , 2, 11, 
2026/1/11, 62, 40, , 2, 11, 
2026/1/12, 56, 45, , 2, 11, 
2026/1/13, 60, 40, , 2, 11, 
2026/1/14, 56, 39, , 2, 14, 
2026/1/15, 55, 51, , 2, 31, 
2026/1/16, 68, 33, , 2, 22, 
2026/1/17, 48, 36, , 2, 17, 
2026/1/18, 52, 32, , 2, 20, 
2026/1/19, 48, 38, , 2, 22, 
2026/1/20, 53, 52, , 2, 30, 
2026/1/21, 68, 51, , 2, 33, 
2026/1/22, 67, 44, , 2, 30, 
2026/1/23, 70, 35, , 2, 29, 
2026/1/24, 71, , , , , 
2026/1/26, 133, 44, , 2, 37, 
2026/1/27, 86, 32, , 2, 36, 
2026/1/28, 66, 50, , 2, 39, 
2026/1/29, 94, 62, , 2, 58, 
2026/1/30, 122, 60, , 2, 59, 
2026/1/31, 117, 57, , 2, 63, 
2026/2/1, 108, 64, , 2, 63, 
2026/2/2, 128, 65, , 2, 68, 
2026/2/3, 130, 63, , 2, 381, 
2026/2/4, 125, 63, , 2, 380, 
2026/2/5, 123, 60, , 2, 380, 
2026/2/6, 116, 51, , 2, 380, 
2026/2/7, 93, 52, , 2, 381, 
2026/2/8, 95, , , , , 
2026/2/13, 118, 106, , 1, 382, 
2026/2/14, 147, 55, , 2, 382, 
2026/2/15, 106, 120, , 2, 384, 
2026/2/16, 146, 131, , 2, 385, 
2026/2/17, 187, 124, , 2, 385, 
2026/2/18, 179, 120, , 2, 385, 
2026/2/19, 177, 163, , 2, 385, 
2026/2/20, 205, 137, , 2, 385, 
2026/2/21, 196, , , , , 
2026/3/2, 83, 4, 3, 2, , 
2026/3/3, 163, , , , , 
2026/3/5, 85, 76, 3, 2, , 
2026/3/6, 105, 66, 3, 2, , 
2026/3/7, 98, 33, 3, 2, , 
2026/3/8, 146, 33, 3, 2, , 
2026/3/9, 135, 33, 3, 2, , 
2026/3/10, 140, 33, 3, 2, , 
2026/3/11, 151, 33, 3, 2, 2, 
2026/3/12, 132, 33, 3, 2, 4, 
2026/3/13, 95, 33, 3, 2, 5, 
2026/3/14, 75, , 3, 2, 5, 
2026/3/15, 79, , 3, 2, 4, 
2026/3/16, 68, , 3, 2, 4, 
2026/3/17, 71, , 3, 2, 4, 
2026/3/18, 65, , 3, 2, 4, 
2026/3/19, 46, 42, 3, 2, 4, 
2026/3/20, 67, 47, 3, 2, 4, 
2026/3/21, 78, 77, 3, 2, 4, 
2026/3/22, 122, 68, 3, 2, 7, 
2026/3/23, 120, 63, 3, 2, 4, 
2026/3/24, 108, 52, 3, 2, 4, 
2026/3/25, 87, 57, 3, 2, 3, 
2026/3/26, 93, 67, 3, 2, 2, 
2026/3/27, 117, 42, 3, 2, 3, 
2026/3/28, 72, , , , , 
2026/3/30, 55, 15, 3, 2, 3, 
2026/3/31, 30, 29, 3, 2, 2, 
2025/10/1, 55, 29, 3, 2, 6, 4
2025/10/2, 51, 32, 3, 2, 6, 4
2025/10/3, 54, 28, 3, 2, 6, 4
2025/10/4, 48, 42, 3, 2, 6, 4
2025/10/5, 67, 39, 3, 2, 6, 4
2025/10/6, 64, 849, 3, 2, 6, 4
2025/10/7, 546, 999, 3, 2, 6, 4
2025/10/9, 230, 82, 3, 2, 11, 2
2025/10/10, 143, 86, 3, 2, 12, 2
2025/10/11, 150, , , , , 
2025/10/13, 200, 81, 3, 2, 11, 2
2025/10/14, 143, 90, 3, 2, 11, 2
2025/10/15, 154, 80, 3, 2, 11, 2
2025/10/16, 130, 66, 3, 2, 11, 2
2025/10/17, 112, 87, 3, 2, 11, 2
2025/10/18, 146, , , , , 
2025/10/20, 185, 164, 3, 2, 11, 2
2025/10/21, 188, 86, 3, 2, 11, 2
2025/10/22, 137, 93, 3, 2, 11, 2
2025/10/23, 127, 49, 3, 2, 11, 2
2025/10/24, 81, 40, 3, 2, 11, 2
2025/10/25, 64, 41, 3, 2, 11, 2
2025/10/26, 66, 36, 3, 2, 11, 2
2025/10/27, 58, 53, 3, 2, 10, 2
2025/10/28, 85, 59, 3, 2, 11, 2
2025/10/29, 96, 46, 3, 2, 11, 2
2025/10/30, 74, 45, 3, 2, 11, 2
2025/10/31, 71, 43, 3, 2, 11, 3
2025/11/1, 68, 41, 3, 2, 10, 2
2025/11/2, 66, 43, 3, 2, 11, 2
2025/11/3, 68, 51, 3, 2, 10, 3
2025/11/4, 79, 49, 3, 2, 10, 3
2025/11/5, 77, 78, 3, 2, 10, 2
2025/11/6, 137, 89, 3, 2, 11, 2
2025/11/7, 139, 65, 3, 2, 11, 3
